feature_name,feature_type
num_Yas,numeric_standardized
num_UygulamaSuresi_dk,numeric_standardized
count_KronikHastalik_sayisi,count_standardized
count_Alerji_sayisi,count_standardized
count_Tanilar_sayisi,count_standardized
count_UygulamaYerleri_sayisi,count_standardized
cat_Cinsiyet_Kadın,categorical_onehot
cat_KanGrubu_0 Rh-,categorical_onehot
cat_KanGrubu_A Rh+,categorical_onehot
cat_KanGrubu_A Rh-,categorical_onehot
cat_KanGrubu_AB Rh+,categorical_onehot
cat_KanGrubu_AB Rh-,categorical_onehot
cat_KanGrubu_B Rh+,categorical_onehot
cat_KanGrubu_B Rh-,categorical_onehot
cat_Uyruk_Azerbaycan,categorical_onehot
cat_Uyruk_Libya,categorical_onehot
cat_Uyruk_Tokelau,categorical_onehot
cat_Uyruk_Türkiye,categorical_onehot
cat_Bolum_Genel Cerrahi,categorical_onehot
cat_Bolum_Göğüs Hastalıkları,categorical_onehot
cat_Bolum_Kalp Ve Damar Cerrahisi,categorical_onehot
cat_Bolum_Kardiyoloji,categorical_onehot
cat_Bolum_Laboratuar,categorical_onehot
cat_Bolum_Nöroloji,categorical_onehot
cat_Bolum_Ortopedi Ve Travmatoloji,categorical_onehot
cat_Bolum_Tıbbi Onkoloji,categorical_onehot
cat_Bolum_İç Hastalıkları,categorical_onehot
cat_TedaviAdi_1. parmak bağ ve volar plak yaralanması,categorical_onehot
cat_TedaviAdi_5. metatars fissürü+bağ lezyonu,categorical_onehot
cat_TedaviAdi_Aksiller web sendromu+kontraktür,categorical_onehot
cat_TedaviAdi_Algonörodistrofi Sol Ayak,categorical_onehot
cat_TedaviAdi_Algonörodistrofi Sol ayak,categorical_onehot
cat_TedaviAdi_Algonörodistrofi Sol el,categorical_onehot
cat_TedaviAdi_Alt ekstremite atrofi+yürüme,categorical_onehot
cat_TedaviAdi_Alt ekstremite atrofi-,categorical_onehot
cat_TedaviAdi_Alt ekstremite atrofi-Bilateral,categorical_onehot
cat_TedaviAdi_Artroskopi Diz Tam yükle mobilizasyon,categorical_onehot
cat_TedaviAdi_Ataksi reh,categorical_onehot
cat_TedaviAdi_Ayak Bileği,categorical_onehot
cat_TedaviAdi_Ayak bileği Kontraktürü,categorical_onehot
cat_TedaviAdi_Ayak bileği Post OP,categorical_onehot
cat_TedaviAdi_Ayak bileği distorsiyonu,categorical_onehot
cat_TedaviAdi_Ayak bileği distorsiyonu-1,categorical_onehot
cat_TedaviAdi_Ayak bileği distorsiyonu-2,categorical_onehot
cat_TedaviAdi_Aşil Kısalığı,categorical_onehot
cat_TedaviAdi_Aşil Rüptürü Op ,categorical_onehot
cat_TedaviAdi_Aşil Rüptürü Rehabilitasyonu,categorical_onehot
cat_TedaviAdi_Aşil Rüptürü-1,categorical_onehot
cat_TedaviAdi_Aşil Rüptürü-2,categorical_onehot
cat_TedaviAdi_Aşil Tendiniti sol-1,categorical_onehot
cat_TedaviAdi_Aşil Tendiniti sol-2,categorical_onehot
cat_TedaviAdi_Aşil tamiri,categorical_onehot
cat_TedaviAdi_Baker kisti rüptürü,categorical_onehot
cat_TedaviAdi_Bel,categorical_onehot
cat_TedaviAdi_Bel FTR,categorical_onehot
cat_TedaviAdi_Beyin kanaması+atrofi,categorical_onehot
cat_TedaviAdi_Bialetarl Diz İmplantı-Erken rehabilitasyon,categorical_onehot
cat_TedaviAdi_Bilarteral implant-Erken rehabilitasyon,categorical_onehot
cat_TedaviAdi_Bilateral Diz Eklem İmplantı,categorical_onehot
cat_TedaviAdi_Boyun,categorical_onehot
cat_TedaviAdi_Boyun-Düşük kol,categorical_onehot
cat_TedaviAdi_Boyun-Sırt ağrısı,categorical_onehot
cat_TedaviAdi_Boyun-Trapezz,categorical_onehot
cat_TedaviAdi_DENEME ,categorical_onehot
cat_TedaviAdi_Deneme ,categorical_onehot
cat_TedaviAdi_Dirsek eklem çıkığı+Kontraktürü,categorical_onehot
cat_TedaviAdi_Diz Menisküs Erken mobilizasyon,categorical_onehot
"cat_TedaviAdi_Diz Menisküs,",categorical_onehot
"cat_TedaviAdi_Diz Menisküs, ",categorical_onehot
cat_TedaviAdi_Diz Op-Erken Rehabilitasyon,categorical_onehot
cat_TedaviAdi_Diz ağrısı,categorical_onehot
cat_TedaviAdi_Diz implantı,categorical_onehot
cat_TedaviAdi_Dorsalji,categorical_onehot
cat_TedaviAdi_Dorsalji +Servikal Myelomalazi,categorical_onehot
cat_TedaviAdi_Dorsalji -Boyun+trapez,categorical_onehot
cat_TedaviAdi_Dorsalji -Boyun+trapez+skapular,categorical_onehot
cat_TedaviAdi_Dorsalji 1,categorical_onehot
cat_TedaviAdi_Dorsalji Boyun 1,categorical_onehot
cat_TedaviAdi_Dorsalji+ radikülopati ,categorical_onehot
cat_TedaviAdi_Dorsalji- Koksiks,categorical_onehot
cat_TedaviAdi_Dorsalji-Bel,categorical_onehot
cat_TedaviAdi_Dorsalji-Bel+ Eklem ağrsıı,categorical_onehot
cat_TedaviAdi_Dorsalji-Boyun sırt,categorical_onehot
cat_TedaviAdi_Dorsalji-Dorsal,categorical_onehot
cat_TedaviAdi_Dorsalji-Servikal ,categorical_onehot
cat_TedaviAdi_Düşük ayak,categorical_onehot
cat_TedaviAdi_DİZ PROTEZİ SONRASI TAM  YÜK,categorical_onehot
cat_TedaviAdi_EL BİLEĞİ TENDİNİT+GANGLİON,categorical_onehot
cat_TedaviAdi_EL REHABİLİTASYONU,categorical_onehot
cat_TedaviAdi_Eklem ağrsıı,categorical_onehot
cat_TedaviAdi_Eklem ağrısı,categorical_onehot
cat_TedaviAdi_Eklem implant-Erken rehabilitasyon,categorical_onehot
cat_TedaviAdi_Eklem implantı-Bilateral,categorical_onehot
cat_TedaviAdi_Ekstansör tendon Rehabilitasyon ,categorical_onehot
cat_TedaviAdi_El rehabilitasyon programı,categorical_onehot
cat_TedaviAdi_El rehabilitasyon programı- Alçak ve Orta Frekanslı Akımlar,categorical_onehot
cat_TedaviAdi_El rehabilitasyon programı- Yüzeysel Soğuk ve Isıtıcılar,categorical_onehot
cat_TedaviAdi_El rehabilitasyon programı-ROM Egzersizi (eklem hareket açıklığı egzersizi) ,categorical_onehot
cat_TedaviAdi_El rehabilitasyonu,categorical_onehot
cat_TedaviAdi_El rehabilitasyonu-El Rehabilitasyonu,categorical_onehot
cat_TedaviAdi_Epikondilit,categorical_onehot
cat_TedaviAdi_Epikondilit-1,categorical_onehot
cat_TedaviAdi_Epikondilit-2,categorical_onehot
cat_TedaviAdi_Fasiyal Paralizi,categorical_onehot
cat_TedaviAdi_Femur uzatma op,categorical_onehot
cat_TedaviAdi_Fibula kırığı,categorical_onehot
cat_TedaviAdi_Fleksör tendon yaralanması,categorical_onehot
cat_TedaviAdi_Gonartroz,categorical_onehot
cat_TedaviAdi_Gonartroz-Meniskopati,categorical_onehot
cat_TedaviAdi_Gonartroz-Meniskopati + kalkaneal Spur,categorical_onehot
cat_TedaviAdi_Hemartrotik Diz,categorical_onehot
cat_TedaviAdi_Hemartrotik Diz-Kas Kuvvetlendirme Egzersizi,categorical_onehot
cat_TedaviAdi_Hemiparezi,categorical_onehot
cat_TedaviAdi_Hemipleji,categorical_onehot
cat_TedaviAdi_Humerus alt uş-Dirsek kırığı,categorical_onehot
cat_TedaviAdi_Humerus kırığı,categorical_onehot
cat_TedaviAdi_KALÇA AĞRISI SAĞ,categorical_onehot
cat_TedaviAdi_Kalkaneal Spur-1,categorical_onehot
cat_TedaviAdi_Kalkaneal Spur-2,categorical_onehot
cat_TedaviAdi_Kalça + bel  ağrısı ,categorical_onehot
